dataset,example_id,partition,seed,selector,best_root_rank,R_at_1,R_at_2,R_at_4,R_at_8,target_used_during_selection,aggregation
2wikimultihopqa,036c82480baf11ebab90acde48001122,test,53,earliest,10,0,0,0,0,0,post-hoc best annotated root per example
2wikimultihopqa,036c82480baf11ebab90acde48001122,test,53,latest,9,0,0,0,0,0,post-hoc best annotated root per example
2wikimultihopqa,036c82480baf11ebab90acde48001122,test,53,highest_hidden_norm,10,0,0,0,0,0,post-hoc best annotated root per example
2wikimultihopqa,036c82480baf11ebab90acde48001122,test,53,highest_parent_margin,11,0,0,0,0,0,post-hoc best annotated root per example
2wikimultihopqa,036c82480baf11ebab90acde48001122,test,53,lowest_parent_entropy,9,0,0,0,0,0,post-hoc best annotated root per example
2wikimultihopqa,036c82480baf11ebab90acde48001122,test,53,validation_most_common_scale,10,0,0,0,0,0,post-hoc best annotated root per example
2wikimultihopqa,036c82480baf11ebab90acde48001122,test,53,validation_linear_scale,10,0,0,0,0,0,post-hoc best annotated root per example
2wikimultihopqa,036c82480baf11ebab90acde48001122,test,71,global,8,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,036c82480baf11ebab90acde48001122,test,71,earliest,10,0,0,0,0,0,post-hoc best annotated root per example
2wikimultihopqa,036c82480baf11ebab90acde48001122,test,71,latest,10,0,0,0,0,0,post-hoc best annotated root per example
2wikimultihopqa,036c82480baf11ebab90acde48001122,test,71,highest_hidden_norm,11,0,0,0,0,0,post-hoc best annotated root per example
2wikimultihopqa,036c82480baf11ebab90acde48001122,test,71,highest_parent_margin,10,0,0,0,0,0,post-hoc best annotated root per example
2wikimultihopqa,036c82480baf11ebab90acde48001122,test,71,lowest_parent_entropy,10,0,0,0,0,0,post-hoc best annotated root per example
2wikimultihopqa,036c82480baf11ebab90acde48001122,test,71,validation_most_common_scale,11,0,0,0,0,0,post-hoc best annotated root per example
2wikimultihopqa,036c82480baf11ebab90acde48001122,test,71,validation_linear_scale,11,0,0,0,0,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,11,global,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,11,earliest,3,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,11,latest,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,11,highest_hidden_norm,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,11,highest_parent_margin,5,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,11,lowest_parent_entropy,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,11,validation_most_common_scale,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,11,validation_linear_scale,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,23,global,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,23,earliest,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,23,latest,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,23,highest_hidden_norm,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,23,highest_parent_margin,3,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,23,lowest_parent_entropy,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,23,validation_most_common_scale,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,23,validation_linear_scale,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,37,global,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,37,earliest,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,37,latest,3,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,37,highest_hidden_norm,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,37,highest_parent_margin,3,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,37,lowest_parent_entropy,3,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,37,validation_most_common_scale,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,37,validation_linear_scale,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,53,global,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,53,earliest,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,53,latest,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,53,highest_hidden_norm,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,53,highest_parent_margin,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,53,lowest_parent_entropy,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,53,validation_most_common_scale,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,53,validation_linear_scale,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,71,global,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,71,earliest,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,71,latest,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,71,highest_hidden_norm,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,71,highest_parent_margin,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,71,lowest_parent_entropy,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,71,validation_most_common_scale,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,03e971d208d911ebbd9cac1f6bf848b6,test,71,validation_linear_scale,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,11,global,3,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,11,earliest,5,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,11,latest,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,11,highest_hidden_norm,3,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,11,highest_parent_margin,3,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,11,lowest_parent_entropy,3,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,11,validation_most_common_scale,3,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,11,validation_linear_scale,3,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,23,global,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,23,earliest,5,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,23,latest,5,0,0,0,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,23,highest_hidden_norm,3,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,23,highest_parent_margin,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,23,lowest_parent_entropy,3,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,23,validation_most_common_scale,3,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,23,validation_linear_scale,3,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,37,global,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,37,earliest,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,37,latest,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,37,highest_hidden_norm,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,37,highest_parent_margin,3,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,37,lowest_parent_entropy,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,37,validation_most_common_scale,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,37,validation_linear_scale,1,1,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,53,global,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,53,earliest,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,53,latest,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,53,highest_hidden_norm,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,53,highest_parent_margin,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,53,lowest_parent_entropy,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,53,validation_most_common_scale,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,53,validation_linear_scale,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,71,global,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,71,earliest,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,71,latest,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,71,highest_hidden_norm,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,71,highest_parent_margin,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,71,lowest_parent_entropy,4,0,0,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,71,validation_most_common_scale,2,0,1,1,1,0,post-hoc best annotated root per example
2wikimultihopqa,06326df2088611ebbd6dac1f6bf848b6,validation,71,validation_linear_scale,2,0,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,11,global,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,11,earliest,2,0,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,11,latest,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,11,highest_hidden_norm,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,11,highest_parent_margin,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,11,lowest_parent_entropy,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,11,validation_most_common_scale,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,11,validation_linear_scale,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,23,global,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,23,earliest,5,0,0,0,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,23,latest,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,23,highest_hidden_norm,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,23,highest_parent_margin,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,23,lowest_parent_entropy,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,23,validation_most_common_scale,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,23,validation_linear_scale,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,37,global,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,37,earliest,13,0,0,0,0,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,37,latest,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,37,highest_hidden_norm,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,37,highest_parent_margin,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,37,lowest_parent_entropy,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,37,validation_most_common_scale,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,37,validation_linear_scale,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,53,global,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,53,earliest,5,0,0,0,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,53,latest,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,53,highest_hidden_norm,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,53,highest_parent_margin,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,53,lowest_parent_entropy,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,53,validation_most_common_scale,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,53,validation_linear_scale,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,71,global,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,71,earliest,2,0,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,71,latest,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,71,highest_hidden_norm,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,71,highest_parent_margin,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,71,lowest_parent_entropy,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,71,validation_most_common_scale,1,1,1,1,1,0,post-hoc best annotated root per example
musique,2hop__10017_18974,validation,71,validation_linear_scale,1,1,1,1,1,0,post-hoc best annotated root per example
